Processes: 303 total, 2 running, 301 sleeping, 1490 threads
2021/10/12 15:53:43
Load Avg: 1.23, 1.25, 1.18
CPU usage: 4.67% user, 26.16% sys, 69.15% idle
SharedLibs: 157M resident, 52M data, 30M linkedit.
MemRegions: 129813 total, 1685M resident, 52M private, 532M shared.
PhysMem: 8172M used (2223M wired), 18M unused.
VM: 5177G vsize, 1371M framework vsize, 12836793(0) swapins, 13807265(0) swapouts.
Networks: packets: 19427236/22G in, 10440141/967M out.
Disks: 18380597/185G read, 41489324/419G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS    COW     MSGSENT    MSGRECV    SYSBSD     SYSMACH    CSW        PAGEINS  IDLEW    POWER INSTRS CYCLES USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
151    mDNSResponderHel 0.0  00:04.93 3     2   421    1496K  0B     1420K  151   1     sleeping *0[1]       0.00000 0.00000    0   11576     133     203535+    102698+    110684+    103912+    122371+    151      53053+    0.0   12790     114263    root               N/A    N/A   N/A   N/A   N/A   N/A
149    mDNSResponder    0.0  00:33.67 5     1   469    4616K  0B     3384K  149   1     sleeping *0[1]       0.00000 0.00000    65  55891     174     86763      32877      2368955    152378     361366     1584     36313     0.0   0         0         _mdnsresponder     N/A    N/A   N/A   N/A   N/A   N/A
126    coreaudiod       0.0  00:43.04 5     1   321    5924K  0B     4600K  126   1     sleeping *0[1]       0.00000 0.00000    202 154773    254     1000039    215647     1184640    1367823    1006766    2084     151957    0.0   0         0         _coreaudiod        N/A    N/A   N/A   N/A   N/A   N/A
123    lsd              0.0  00:12.42 2     1   100    7352K  0B     4404K  123   1     sleeping  0[2428]    0.00000 0.00000    0   195928    9012    43114      21699      374456     61191      75562      7227     576       0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
121    trustd           0.0  01:42.31 2     2   87     9140K  36K    6324K  121   1     sleeping  0[29514]   0.00000 0.00000    0   183116    191     342157     60781      2372042    826804     635177     1476     2368      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
115    com.apple.ctkpcs 0.0  00:00.01 2     2   27     884K   0B     864K   115   1     sleeping  0[1]       0.00000 0.00000    0   2629      144     94         38         414        183        118        74       0         0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
113    contextstored    0.0  00:58.87 3     2   107    5988K  428K   2332K  113   1     sleeping  0[24980]   0.00000 0.00000    0   266701    202     632846     170345     1106660    901444     841430     4134     20126     0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
107    coreservicesd    0.0  03:29.40 4     1   249    6988K  0B     5432K  107   1     sleeping *0[1]       0.00000 0.00000    0   49868     227     361123     90189      4764146    513551     3767765    266      68267     0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
106    authd            0.0  00:05.74 3     3   73     6352K  0B     6344K  106   1     sleeping  0[3476]    0.00000 0.00000    0   64517     184     27563      13306      131332     53879      49629      1415     374       0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
104    cfprefsd         0.0  00:30.35 2     2   516    2032K  0B     732K   104   1     sleeping  0[32073]   0.00000 0.00000    0   115829    91      353872     120753     954475     461270     315442     492      2633      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
103    distnoted        0.0  00:04.33 2     1   119    2384K  0B     1908K  103   1     sleeping *0[1]       0.00000 0.00000    241 16371     92      79756      20335      46909      83461      29631      68       0         0.0   0         0         _distnote          N/A    N/A   N/A   N/A   N/A   N/A
102    notifyd          0.0  00:47.18 2     2   304    2012K  0B     256K   102   1     sleeping *0[1]       0.00000 0.00000    0   36634     74      1659861    692464     1108686    1756804    1208425    27       960       0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
101    AirPlayXPCHelper 0.0  00:03.89 2     2   124    3904K  0B     3824K  101   1     sleeping *0[1]       0.00000 0.00000    0   56624     211     66899      32425      143094     89227      81256      2345     548       0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
100    corebrightnessd  0.0  00:11.52 3     2   92     3380K  0B     2476K  100   1     sleeping *0[1]       0.00000 0.00000    0   42175     159     166280     37999      187715     494101     210221     1139     6150      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
98     hidd             0.0  17:46.70 3     1   345    5056K  0B     2592K  98    1     sleeping *0[1]       0.00000 0.00000    261 578958    178     15077327   9392772    30716213   20411322   13205618   5590     71785     0.0   0         0         _hidd              N/A    N/A   N/A   N/A   N/A   N/A
97     bluetoothd       0.0  02:55.25 3     1   574    4300K  0B     2580K  97    1     sleeping *0[1]       0.00000 0.00000    0   96916     240     4429021    2763849    882840     5014308    1631141    5039     1279      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
95     KernelEventAgent 0.0  00:00.02 3     1   25     708K   0B     704K   95    1     sleeping *0[1]       0.00000 0.00000    0   2156      123     215        22         2232       951        573        4        0         0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
94     revisiond        0.0  21:18.78 3     1   64     4220K  0B     4212K  94    1     sleeping  0[455407]  0.00000 0.00000    0   1656134   172     11365358   2443616    28883664   45534468   8241868    941      6757      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
93     logind           0.0  00:00.29 2     1   63     1164K  0B     1156K  93    1     sleeping *0[1]       0.00000 0.00000    0   15946     1150    3359       1967       4666       7049       5614       151      64        0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
92     loginwindow      0.0  00:59.23 2     1   689    29M    0B     18M    92    1     sleeping *0[6228]    0.00000 0.00000    501 597417    1393    500184+    256335+    522427+    1153817+   548629+    10911    26491+    0.0   96452     356757    ganslev  N/A    N/A   N/A   N/A   N/A   N/A
87     dasd             0.0  00:38.78 3     2   60     4788K  0B     2872K  87    1     sleeping  0[13943]   0.00000 0.00000    0   138716    218     147918     29898      415837     199462     283656     2675     8749      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
86     displaypolicyd   0.0  00:01.08 6     1   49     2036K  0B     1892K  86    1     sleeping *0[1]       0.00000 0.00000    244 14464     150     6313       4129       48457      12622      59087      115      5674      0.0   0         0         _displaypolicyd    N/A    N/A   N/A   N/A   N/A   N/A
85     autofsd          0.0  00:00.03 2     2   20     752K   0B     748K   85    1     sleeping *0[1]       0.00000 0.00000    0   2435      163     62         59         690        181        551        6        9         0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
83     locationd        0.0  02:36.35 2     1   150    10M    128K   5020K  83    1     sleeping  0[8859]    0.00000 0.00899    205 531145    305     200784+    88629+     4230636+   1169703+   780545+    29439    16939     0.0   80424     302341    _locationd         N/A    N/A   N/A   N/A   N/A   N/A
80     securityd        0.0  00:19.06 5     1   271    6076K  0B     4448K  80    1     sleeping *0[1]       0.00000 0.00000    0   116394    411     166610     28215      484523     1857880    236254     939      523       0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
78     timed            0.0  00:04.25 2     1   46     1724K  0B     1700K  78    1     sleeping *0[1]       0.00000 0.00000    266 31918     160     102337     8357       127657     55666      48340      741      429       0.0   0         0         _timed             N/A    N/A   N/A   N/A   N/A   N/A
77     launchservicesd  0.0  01:10.93 2     2   581    6644K  0B     3252K  77    1     sleeping  0[97871]   0.00000 0.00000    0   257926    180     1867322    517848     2589321    1555491    1143810    456      2742      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
76     nbstated         0.0  00:00.46 2     1   39     3056K  0B     3040K  76    1     sleeping  0[0]       0.00000 0.00000    0   21078     145     1052       4287       9411       6877       9457       12       108       0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
75     apsd             0.0  00:13.20 4     1   172    6720K  0B     3624K  75    1     sleeping *0[1]       0.00000 0.00000    0   114900    324     136416     52597      476896     299069     177299     3028     4719      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
74     opendirectoryd   0.0  02:12.94 6     6   834    8636K  64K    4556K  74    1     sleeping *0[1]       0.00000 0.00000    0   323302    184     966318     304768     7404022    1080068    2230334    16364    4882      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
70     backupd-helper   0.0  00:01.61 2     1   49     2056K  0B     1624K  70    1     sleeping  0[0]       0.00000 0.00000    0   48353     187     12951      4463       20003      33686      33864      1580     943       0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
67     diskarbitrationd 0.0  00:10.14 2     1   388    1888K  0B     1268K  67    1     sleeping *0[1]       0.00000 0.00000    0   108135    9450    397393     63630      160987     737308     110175     68       64        0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
65     mds              0.0  34:43.30 4     1   425    25M    0B     19M    65    1     sleeping *0[1]       0.00000 0.00000    0   10218335  1130    8641655    2278770    77459361   8497722    22970879   4777     115348    0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
58     logd             0.0  02:11.87 3     3   1012   22M    0B     18M    58    1     sleeping *0[1]       0.00000 0.00000    0   916161    137     1072022    1143851    3522211    1177668    2097790    122209   2580      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
54     powerd           0.0  01:18.00 2     1   110    3024K  0B     1236K  54    1     sleeping *0[1]       0.00000 0.00000    0   355998    163     2201468+   195552     1701456+   4498533+   1439857+   5138     4903+     0.0   33628     227760    root               N/A    N/A   N/A   N/A   N/A   N/A
53     configd          0.0  00:35.52 8     1   502    6988K  0B     5692K  53    1     sleeping *0[1]       0.00000 0.00000    0   405273    8946    1086941    265165     1010375    1831585    318750     2702     1467      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
51     systemstats      0.0  01:37.85 2     1   104    13M    0B     12M    51    1     sleeping  0[6173]    0.00000 0.00000    0   444928    243     176497     88960      17783121   161387     323078     4493     3302      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
50     appleeventsd     0.0  00:01.39 2     2   149    4852K  0B     3984K  50    1     sleeping  0[580]     0.00000 0.00000    55  42435     171     10795      11615      41718      26413      28822      126      498       0.0   0         0         _appleevents       N/A    N/A   N/A   N/A   N/A   N/A
45     fseventsd        0.0  24:31.60 6     1   225-   7524K- 0B     5824K- 45    1     sleeping *0[1]       0.00000 0.00000    0   1592268   126     890954     114449     53953295+  3783668+   6800512+   127      130360+   0.2   146919    429687    root               N/A    N/A   N/A   N/A   N/A   N/A
44     kextd            0.0  01:06.87 2     1   72     14M    0B     14M    44    1     sleeping *0[1]       0.00000 0.00000    0   571241    1868    41168      17616      2309228    909046     636727     10307    196       0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
43     uninstalld       0.0  00:03.35 3     2   22     744K   0B     464K   43    1     sleeping *0[1]       0.00000 0.00000    0   25935     124     10166      21         106144     40615      75599      49       10888     0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
40     UserEventAgent   0.0  00:05.79 4     1   552    3840K  0B     2848K  40    1     sleeping *0[1]       0.00000 0.00000    0   74534     244     70417      46054      184487     131816     105245     2469     1115      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
39     syslogd          0.0  00:08.46 3     3   69     1052K  0B     608K   39    1     sleeping  0[8048]    0.00000 0.00000    0   42030     80      47027      5029       541473     103415     148315     131      2245      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
1      launchd          0.0  05:41.03 2     2   3166   24M    0B     14M    1     0     sleeping  0[0]       0.00000 0.00000    0   387452    7027    2931646    830866     4937738    4190514    1565093    2220     4282      0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A
